EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,MonthlyIncome,PerformanceRating,TrainingTimesLastYear,OverTime,WorkLifeBalance,JobSatisfaction,Attrition
891,28,Other,HR,4,19,8269,3,6,Yes,2,3,No
892,59,Male,Customer Support,1,5,14112,4,8,No,3,2,No
893,34,Male,Marketing,1,2,18699,4,9,No,3,1,No
894,52,Male,Marketing,4,10,11320,2,1,No,3,3,No
895,58,Male,Sales,3,16,19821,3,5,Yes,2,3,No
896,53,Male,Sales,1,31,13740,3,2,No,3,3,No
897,43,Female,Marketing,2,3,6129,2,5,Yes,1,2,No
898,35,Male,Engineering,4,3,17380,3,2,No,3,2,No
899,53,Female,HR,1,16,14360,3,7,No,1,3,No
900,45,Other,Customer Support,5,18,8398,5,3,Yes,4,4,No
901,37,Female,Sales,2,4,8529,3,9,No,4,2,No
902,53,Female,Customer Support,1,31,6918,4,5,Yes,2,2,No
903,22,Male,Engineering,2,21,19410,3,8,No,2,3,No
904,34,Female,Customer Support,2,5,9937,4,1,No,4,4,No
905,59,Female,Finance,3,34,10118,3,1,No,3,3,No
906,26,Male,Sales,2,21,19931,4,6,No,3,2,No
907,26,Male,Engineering,3,0,13860,3,1,Yes,3,3,No
908,23,Female,Engineering,4,19,8338,3,1,No,4,3,No
909,27,Male,HR,3,21,15472,3,3,Yes,1,3,No
910,28,Male,HR,5,10,6140,3,8,No,2,4,No
911,35,Male,Finance,1,12,10996,2,7,Yes,1,3,No
912,49,Male,Engineering,4,2,18489,2,1,No,4,2,No
913,53,Female,IT,4,8,17201,1,7,No,1,3,No
914,50,Female,Engineering,5,11,10776,4,3,No,3,4,No
915,59,Female,HR,3,22,7943,3,1,No,3,1,No
916,47,Male,IT,1,13,15886,3,9,No,1,4,No
917,56,Male,Sales,3,32,11997,4,6,Yes,4,3,No
918,49,Female,Sales,2,17,10798,3,5,Yes,1,1,No
919,58,Male,Customer Support,3,8,11092,3,9,No,3,3,No
920,53,Male,Marketing,4,22,6225,2,4,No,3,4,No
921,57,Female,HR,1,9,14810,5,0,No,4,1,No
922,47,Male,Marketing,3,18,17914,4,1,Yes,1,1,No
923,53,Female,IT,1,4,5460,4,7,No,3,3,Yes
924,24,Male,HR,1,22,11737,3,0,Yes,3,3,No
925,42,Male,Finance,2,29,16920,4,2,No,1,4,No
926,22,Male,Engineering,2,24,13754,2,1,No,1,3,No
927,30,Other,Finance,4,27,13833,1,4,Yes,2,1,No
928,25,Female,IT,5,33,6114,1,3,No,4,2,No
929,30,Female,HR,1,24,18360,3,6,No,4,2,No
930,53,Female,IT,5,9,12951,3,4,No,1,4,No
931,58,Male,Engineering,4,13,5565,3,7,Yes,4,3,No
932,33,Female,Sales,1,29,6174,1,3,No,3,4,No
933,51,Male,Sales,1,24,5630,3,5,No,1,2,No
934,56,Female,IT,5,13,6161,4,3,No,1,2,No
935,44,Male,Marketing,3,34,7321,3,1,No,1,3,No
936,35,Female,HR,2,33,16204,4,0,Yes,2,1,No
937,49,Male,HR,3,9,10099,3,0,Yes,4,3,No
938,28,Male,Sales,5,34,14360,4,7,No,2,2,No
939,25,Female,Customer Support,2,10,13313,3,3,Yes,3,1,No
940,49,Male,Finance,3,10,16502,3,4,No,4,4,No
941,24,Male,Customer Support,2,20,8801,3,7,No,2,2,No
942,32,Male,Engineering,1,20,17130,3,6,No,1,4,No
943,22,Male,Finance,3,21,17271,4,7,Yes,2,1,No
944,47,Female,Finance,2,6,19075,3,7,No,1,4,No
945,51,Female,IT,2,16,7151,3,5,No,2,2,Yes
946,56,Female,Sales,2,1,11911,4,9,Yes,2,3,Yes
947,56,Female,Customer Support,3,11,15861,3,1,No,2,4,No
948,46,Male,Customer Support,4,17,3666,3,5,No,1,2,No
949,47,Female,Sales,3,10,19667,3,0,No,2,2,No
950,25,Male,Customer Support,5,15,8840,3,0,No,4,1,No
951,40,Male,Sales,3,17,6565,3,2,Yes,4,2,No
952,31,Female,IT,2,34,13426,3,2,No,4,3,No
953,30,Male,Marketing,1,25,10366,5,4,No,1,3,No
954,58,Female,Finance,3,15,18630,3,0,No,1,4,No
955,26,Male,IT,3,5,10382,3,9,No,4,4,No
956,28,Female,HR,2,11,19149,3,5,No,4,4,Yes
957,43,Female,Engineering,1,12,18871,4,6,No,4,4,No
958,46,Female,Marketing,1,3,16273,4,9,Yes,3,3,No
959,32,Female,HR,5,38,3992,3,2,Yes,4,1,No
960,46,Female,Finance,3,1,9858,4,3,No,2,4,No
961,33,Male,Customer Support,1,25,5121,3,9,Yes,3,1,No
962,38,Female,Sales,1,26,15388,3,9,No,3,2,Yes
963,45,Male,Finance,4,26,7136,2,9,No,1,2,No
964,53,Female,IT,4,14,19727,3,9,No,2,4,Yes
965,32,Female,Engineering,1,7,15653,3,9,No,1,2,No
966,56,Female,IT,5,6,18479,4,2,Yes,1,1,No
967,24,Male,Marketing,1,39,7823,3,0,Yes,2,1,No
968,25,Male,Marketing,2,11,7920,5,7,No,1,2,No
969,57,Female,Engineering,3,12,8471,3,9,No,2,4,Yes
970,28,Male,HR,5,16,12533,3,9,No,2,1,No
971,48,Male,HR,2,16,10127,3,1,No,1,1,Yes
972,51,Male,Marketing,5,35,6720,2,0,Yes,4,3,No
973,29,Female,Marketing,2,20,18696,3,7,No,1,4,No
974,49,Female,Customer Support,3,7,4364,2,6,No,3,3,No
975,34,Male,Sales,3,4,5708,3,6,Yes,1,2,No
976,42,Male,Customer Support,4,25,15982,3,3,No,2,2,No
977,31,Male,Customer Support,2,15,3151,4,8,No,3,3,No
978,43,Female,HR,4,35,5321,3,5,No,2,4,Yes
979,21,Female,Engineering,2,27,16865,2,1,Yes,4,1,No
980,57,Male,HR,4,28,3495,3,0,No,4,2,No
981,41,Male,Sales,3,11,14987,4,0,Yes,3,4,No
982,46,Male,IT,5,36,5148,4,8,Yes,4,4,No
983,56,Female,Marketing,4,29,3556,3,3,No,4,2,No
984,43,Female,Marketing,2,22,16393,3,4,No,1,2,No
985,21,Male,Sales,2,15,4552,2,2,No,1,4,No
986,35,Male,Customer Support,3,13,6085,5,3,No,4,1,No
987,41,Male,Engineering,2,9,3156,3,7,Yes,4,3,No
988,29,Other,Marketing,1,6,11926,3,3,No,1,2,No
989,29,Male,Finance,5,36,10162,3,8,Yes,4,3,No
990,30,Female,Customer Support,4,28,11055,2,8,Yes,4,4,Yes
991,46,Female,Marketing,5,2,7654,5,5,No,2,3,No
992,55,Male,Finance,3,14,14468,2,1,No,4,1,No
993,45,Male,Sales,4,35,3154,3,9,Yes,3,4,No
994,46,Male,Sales,4,18,10950,3,6,No,2,1,Yes
995,31,Female,Customer Support,1,12,18323,4,8,Yes,3,4,No
996,58,Female,Marketing,3,20,7626,4,5,Yes,4,1,Yes
997,22,Female,HR,2,36,17259,3,2,No,1,4,No
998,27,Female,Finance,1,26,17873,3,6,Yes,2,1,Yes
999,38,Male,Engineering,1,28,16016,4,4,No,1,4,No
1000,47,Other,Marketing,5,19,12369,2,0,Yes,2,1,No
